year,rank,region,state,airport_code,airport_name,service_level,hub_type,boardings,previous_year_boardings,yoy_change
1999,,,GA,ATL,THE WILLIAM B HARTSFIE,P,,38136866,,
1999,,,IL,ORD,CHICAGO O'HARE INTL,P,,34050083,,
1999,,,CA,LAX,LOS ANGELES INTL,P,,30830915,,
1999,,,TX,DFW,DALLAS/FORT WORTH I,P,,27990212,,
1999,,,CA,SFO,SAN FRANCISCO INTERNA,P,,19249988,,
1999,,,CO,DEN,DENVER INTL,P,,18039836,,
1999,,,NV,LAS,MC CARRAN INTL,P,,16055319,,
1999,,,WA,SEA,SEATTLE-TACOMA INTL,P,,13610469,,
2000,1,,GA,ATL,THE WILLIAM B HARTSFIELD AT,P,,39277901,,
2000,2,,IL,ORD,CHICAGO O'HARE INTL,P,,33845895,,
2000,3,,CA,LAX,LOS ANGELES INTL,P,,32167896,,
2000,4,,TX,DFW,DALLAS/FORT WORTH INTERNATI,P,,28274512,,
2000,5,,CA,SFO,SAN FRANCISCO INTERNATIONAL,P,,19556795,,
2000,6,,CO,DEN,DENVER INTL,P,,18382940,,
2000,8,,NV,LAS,MC CARRAN INTL,P,,17425214,,
2000,17,,WA,SEA,SEATTLE-TACOMA INTL,P,,13875942,,
2001,,WP,CA,LAX,Los Angeles International,P,L,29365436,,
2001,,WP,CA,SFO,San Francisco International,P,L,16475611,,
2001,,NM,CO,DEN,Denver International,P,L,17178872,,
2001,,SO,GA,ATL,The William B Hartsfield Atlanta International,P,L,37181068,,
2001,,GL,IL,ORD,Chicago O'Hare International,P,L,31529561,,
2001,,WP,NV,LAS,Mc Carran International,P,L,16633435,,
2001,,SW,TX,DFW,Dallas/Fort Worth International,P,L,25610562,,
2001,,NM,WA,SEA,Seattle-Tacoma International,P,L,13184630,,
2002,1,SO,GA,ATL,The William B Hartsfield Atlanta International,P,L,37720556,37181068,0.0145
2002,2,GL,IL,ORD,Chicago O'Hare International,P,L,31706328,31529561,0.0056
2002,3,WP,CA,LAX,Los Angeles International,P,L,26911570,29365436,-0.0836
2002,4,SW,TX,DFW,Dallas / Fort Worth International,P,L,24761105,25610562,-0.0332
2002,6,NM,CO,DEN,Denver International,P,L,16943564,17178872,-0.0137
2002,7,WP,NV,LAS,McCarran International,P,L,16600807,16633435,-0.002
2002,11,WP,CA,SFO,San Francisco International,P,L,14736137,16475611,-0.1056
2002,15,NM,WA,SEA,Seattle - Tacoma International,P,L,12969024,13184630,-0.0164
2003,,WP,CA,LAX,Los Angeles Int'l,P,L,26239584,,
2003,,WP,CA,SFO,San Francisco Int'l,P,L,14079173,,
2003,,NM,CO,DEN,Denver Int'l,P,L,17969754,,
2003,,SO,GA,ATL,Hartsfield - Jackson Atlanta Int'l,P,L,38893670,,
2003,,GL,IL,ORD,Chicago O'Hare Int'l,P,L,32920387,,
2003,,WP,NV,LAS,McCarran Int'l,P,L,17097738,,
2003,,SW,TX,DFW,Dallas/Fort Worth Int'l,P,L,24976881,,
2003,,NM,WA,SEA,Seattle-Tacoma Int'l,P,L,13109153,,
2004,3,,CA,LAX,Los Angeles International,P,L,28925341,26239584,0.1024
2004,13,,CA,SFO,San Francisco International,P,L,15605822,14079173,0.1084
2004,5,,CO,DEN,Denver International,P,L,20407002,17969754,0.1356
2004,1,,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,41123857,38893670,0.0573
2004,2,,IL,ORD,Chicago O'Hare International,P,L,36100147,32920387,0.0966
2004,6,,NV,LAS,McCarran International,P,L,19943025,17097738,0.1664
2004,4,,TX,DFW,Dallas/Fort Worth International,P,L,28063035,24976881,0.1236
2004,16,,WA,SEA,Seattle-Tacoma International,P,L,14092285,13109153,0.075
2005,3,WP,CA,LAX,Los Angeles International,P,L,29372272,28925341,0.0155
2005,14,WP,CA,SFO,San Francisco International,P,L,16070133,15605822,0.0298
2005,6,NM,CO,DEN,Denver International,P,L,20799886,20407002,0.0193
2005,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,42402653,41123857,0.0311
2005,2,GL,IL,ORD,Chicago O'Hare International,P,L,36720005,36100147,0.0172
2005,5,WP,NV,LAS,McCarran International,P,L,21402676,19943025,0.0732
2005,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,28079147,28063035,0.0006
2005,17,NM,WA,SEA,Seattle-Tacoma International,P,L,14359530,14092285,0.019
2006,3,WP,CA,LAX,Los Angeles International,P,L,29357327,,
2006,14,WP,CA,SFO,San Francisco International,P,L,16236592,,
2006,5,NM,CO,DEN,Denver International,P,L,22822111,,
2006,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,41352038,,
2006,2,GL,IL,ORD,Chicago O'Hare International,P,L,36825097,,
2006,6,WP,NV,LAS,McCarran International,P,L,22028521,,
2006,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,28627749,,
2006,18,NM,WA,SEA,Seattle-Tacoma International,P,L,14703928,,
2007,3,WP,CA,LAX,Los Angeles International,P,L,30113985,29357327,0.0258
2007,13,WP,CA,SFO,San Francisco International,P,L,17280328,16236592,0.0643
2007,5,NM,CO,DEN,Denver International,P,L,24117623,22822111,0.0568
2007,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,43236665,41352038,0.0456
2007,2,GL,IL,ORD,Chicago O'Hare International,P,L,36521585,36825097,-0.0082
2007,7,WP,NV,LAS,McCarran International,P,L,22537950,22028521,0.0231
2007,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,28482417,28627749,-0.0051
2007,18,NM,WA,SEA,Seattle-Tacoma International,P,L,15419116,14703928,0.0486
2008,3,WP,CA,LAX,Los Angeles International,P,L,28861477,30113985,-0.0416
2008,10,WP,CA,SFO,San Francisco International,P,L,18135827,17280328,0.0495
2008,5,NM,CO,DEN,Denver International,P,L,24287939,24117623,0.0071
2008,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,43761280,43236665,0.0121
2008,2,GL,IL,ORD,Chicago O'Hare International,P,L,33683991,36521585,-0.0777
2008,7,WP,NV,LAS,McCarran International,P,L,21024443,22537950,-0.0672
2008,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,27219285,28482417,-0.0443
2008,17,NM,WA,SEA,Seattle-Tacoma International,P,L,15839504,15419116,0.0273
2009,3,WP,CA,LAX,Los Angeles International,P,L,27439897,28861477,-0.0493
2009,10,WP,CA,SFO,San Francisco International,P,L,18467908,18135827,0.0183
2009,5,NM,CO,DEN,Denver International,P,L,24013669,24287939,-0.0113
2009,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,42280868,43761280,-0.0338
2009,2,GL,IL,ORD,Chicago O'Hare International,P,L,31135732,33683991,-0.0757
2009,7,WP,NV,LAS,McCarran International,P,L,19445952,21024443,-0.0751
2009,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,26663984,27219285,-0.0204
2009,16,NM,WA,SEA,Seattle-Tacoma International,P,L,15273092,15839504,-0.0358
2010,2,GL,IL,ORD,Chicago O'Hare International,P,L,32171831,31135732,0.0333
2010,5,NM,CO,DEN,Denver International,P,L,25241962,24013669,0.0511
2010,17,NM,WA,SEA,Seattle-Tacoma International,P,L,15406243,15273092,0.0087
2010,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,43130585,42280868,0.0201
2010,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,27100656,26663984,0.0164
2010,3,WP,CA,LAX,Los Angeles International,P,L,28857755,27439897,0.0517
2010,8,WP,CA,SFO,San Francisco International,P,L,19359003,18467908,0.0483
2010,9,WP,NV,LAS,McCarran International,P,L,18996738,19445952,-0.0231
2011,3,WP,CA,LAX,Los Angeles International,P,L,30528737,28857755,0.0579
2011,7,WP,CA,SFO,San Francisco International,P,L,20056568,19359003,0.036
2011,5,NM,CO,DEN,Denver International,P,L,25667499,25241962,0.0169
2011,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,44414121,43130585,0.0298
2011,2,GL,IL,ORD,Chicago O'Hare International,P,L,31892301,32171831,-0.0087
2011,8,WP,NV,LAS,McCarran International,P,L,19872617,18996738,0.0461
2011,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,27518358,27100656,0.0154
2011,15,NM,WA,SEA,Seattle-Tacoma International,P,L,15971676,15406243,0.0367
2012,3,WP,CA,LAX,Los Angeles International,P,L,31326268,30528737,0.0261
2012,7,WP,CA,SFO,San Francisco International,P,L,21284236,20056568,0.0612
2012,5,NM,CO,DEN,Denver International,P,L,25799841,25667499,0.0052
2012,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,45798928,44414121,0.0312
2012,2,GL,IL,ORD,Chicago O'Hare International,P,L,32171795,31892301,0.0088
2012,9,WP,NV,LAS,McCarran International,P,L,19959651,19872617,0.0044
2012,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,28022904,27518358,0.0183
2012,15,NM,WA,SEA,Seattle-Tacoma International,P,L,16121123,15971676,0.0094
2013,2,WP,CA,LAX,Los Angeles International,P,L,32425892,31326268,0.0351
2013,7,WP,CA,SFO,San Francisco International,P,L,21704626,21284236,0.0198
2013,5,NM,CO,DEN,Denver International,P,L,25496885,25799841,-0.0117
2013,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,45308407,45798928,-0.0107
2013,3,GL,IL,ORD,Chicago O'Hare International,P,L,32317835,32171795,0.0045
2013,9,WP,NV,LAS,McCarran International,P,L,19946179,19959651,-0.0007
2013,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,29038128,28022904,0.0362
2013,15,NM,WA,SEA,Seattle-Tacoma International,P,L,16690295,16121123,0.0353
2014,2,WP,CA,LAX,Los Angeles International,P,L,34314197,32425892,0.0582
2014,7,WP,CA,SFO,San Francisco International,P,L,22770783,21704626,0.0491
2014,6,NM,CO,DEN,Denver International,P,L,26000591,25496885,0.0198
2014,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,46604273,45308407,0.0286
2014,3,GL,IL,ORD,Chicago O'Hare International,P,L,33843426,32317835,0.0472
2014,9,WP,NV,LAS,McCarran International,P,L,20620248,19946179,0.0338
2014,4,SW,TX,DFW,Dallas/Fort Worth International,P,L,30804567,29038128,0.0608
2014,13,NM,WA,SEA,Seattle-Tacoma International,P,L,17888080,16690295,0.0718
2015,2,WP,CA,LAX,Los Angeles International,P,L,36351272,34314197,0.0594
2015,7,WP,CA,SFO,San Francisco International,P,L,24190560,22770783,0.0624
2015,6,NM,CO,DEN,Denver International,P,L,26280043,26000591,0.0107
2015,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,49340732,46604273,0.0587
2015,3,GL,IL,ORD,Chicago O'Hare International,P,L,36305668,33843426,0.0728
2015,9,WP,NV,LAS,McCarran International,P,L,21857693,20620248,0.06
2015,4,SW,TX,DFW,Dallas-Fort Worth International,P,L,31589839,30804567,0.0255
2015,13,NM,WA,SEA,Seattle-Tacoma International,P,L,20148980,17888080,0.1264
2016,2,WP,CA,LAX,Los Angeles International,P,L,39636042,36351272,0.0904
2016,7,WP,CA,SFO,San Francisco International,P,L,25707101,24190560,0.0627
2016,6,NM,CO,DEN,Denver International,P,L,28267394,26280043,0.0756
2016,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,50501858,49340732,0.0235
2016,3,GL,IL,ORD,Chicago O'Hare International,P,L,37589899,36305668,0.0354
2016,8,WP,NV,LAS,McCarran International,P,L,22833267,21857693,0.0446
2016,4,SW,TX,DFW,Dallas-Fort Worth International,P,L,31283579,31589839,-0.0097
2016,9,NM,WA,SEA,Seattle-Tacoma International,P,L,21887110,20148980,0.0863
2017,2,WP,CA,LAX,Los Angeles International,P,L,41232432,39636042,0.0403
2017,7,WP,CA,SFO,San Francisco International,P,L,26900048,25707101,0.0464
2017,5,NM,CO,DEN,Denver International,P,L,29809097,28267394,0.0545
2017,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,50251964,50501858,-0.0049
2017,3,GL,IL,ORD,Chicago O'Hare International,P,L,38593028,37589899,0.0267
2017,8,WP,NV,LAS,McCarran International,P,L,23364393,22833267,0.0233
2017,4,SW,TX,DFW,Dallas-Fort Worth International,P,L,31816933,31283579,0.017
2017,9,NM,WA,SEA,Seattle-Tacoma International,P,L,22639124,21887110,0.0344
2018,1,SO,GA,ATL,Hartsfield - Jackson Atlanta International,P,L,51865797,50251964,0.0321
2018,2,WP,CA,LAX,Los Angeles International,P,L,42624050,41232432,0.0338
2018,3,GL,IL,ORD,Chicago O'Hare International,P,L,39873927,38593028,0.0332
2018,4,SW,TX,DFW,Dallas-Fort Worth International,P,L,32821799,31816933,0.0316
2018,5,NM,CO,DEN,Denver International,P,L,31362941,29809097,0.0521
2018,7,WP,CA,SFO,San Francisco International,P,L,27790717,26900048,0.0331
2018,8,NM,WA,SEA,Seattle-Tacoma International,P,L,24024908,22639124,0.0612
2018,9,WP,NV,LAS,McCarran International,P,L,23795012,23364393,0.0184
