INSPECTION ID,ADDRESS,INSPECTION CATEGORY,INSPECTION SUB CATEGORY,INSPECTION DATE,NARRATIVE,LATITUDE,LONGITUDE,MODIFIED DATE
DOEINS18763,12908 S EMERALD AVE,SOLID WASTE INSPECTIONS,,03/30/2007,"I REINSPECTED DUE TO AN ANTIFREEZE SPILL ON THE PREVIOUS DAY. 
THE SPILL AREA HAD BEEN CLEANED BY USE OF A WET-VACUUM AND DRY SWEEP.  NO FURTHER INVESTIGATION.
",41.65920915644357,-87.6402312012838,01/01/2012
7149,417 W ROSCOE ST,COMPLAINT RESPONSE,NOISE COMPLAINT,09/20/2013,"CANVASSED AREA OF 417 W. ROSCOE, NO BEEPING NOISES WERE DETECTED AT THIS TIME. 417 W. ROSOCE IS A MULTI-UNIT RESIDENTIAL BUILDING. NO NOISE DETECTED AT THIS TIME.",41.94325361996783,-87.64122085803231,09/20/2013
1547672,802 W ALTGELD ST,DOE GENERAL FLOW,DEMOLITION/ASBESTOS,06/16/2020,"On June 16, 2020, Senior Environmental Inspector Donavan Tietje performed a routine inspection at 802 W Altgeld. The general contractor for this site is Viewpoint Services, Inc at 2240 W Irving Park Road, Chicago, IL 60618. At the time of the inspection the site was fully surrounded by fencing and mesh and demolition had begun. Water was being used for dust abatement at the time of this inspection. Some gravel was noted on the Altgeld side of the site. This gravel was quickly cleaned up during the inspection. No citations were issued at the time of the inspection.",41.92737281835044,-87.6492544476815,09/30/2020
DOEINS61774,2520 N LAKEVIEW AVE,TANK INSPECTIONS,UST REMOVAL,07/25/2011,THE   HEATING   OIL   TANKS   WERE   PREVIOUSLY   ABANDONED - IN- PLACE ( FOAM   FILLED ).   THERE   WAS   NO   SIGNS   OF   ANY   PETROLEUM  RELEASE   FROM   THESE   TANKS.    NO   BACKFILLING   /    CONSTRUCTION   SITE.  PERMIT  110471.,41.92880175944407,-87.63937940264589,01/01/2012
DOEINS63620,2600 S STATE ST,SOLID WASTE INSPECTIONS,,11/06/1997,"PILE OF STONE CONCRETE, DIRT & DIRT WOOD ABOUT 450 CU YDS WAS OBSERVED AT THE ABOVE SITE.",41.845520397464824,-87.62710659199742,01/01/2012
DOEINS48048,210 W 103RD ST,MISCELLANEOUS INSPECTION,A8,11/23/2001,OBSERVED STAINING OF SOIL & SAND NEAR WHEE THE BACK HOLE (HEAVY EQUIPMENT) IS PARKED. WORKERS ARE WORKING ON THE BLDG & THE INSTALLING ELECTRICAL,41.707206116169495,-87.62881500236827,01/01/2012
DOEINS152790,7615 S CICERO AVE,DEMOLITION/ASBESTOS,,07/12/2011,DEMOLITION 100% COMPLETTE,41.754130799316805,-87.74136799600143,01/01/2012
DOEINS166790,4 E 95TH ST,TANK COMMENTS,,09/22/2006,FACILITY ID:2007056 REPLACED ELECTRONIC LEAK DETECTOR WITH THE SAME,41.721812566465196,-87.62361764855412,01/01/2011
DOEINS106473,4418 N ELSTON AVE,AIR QUALITY INSPECTION,,11/07/2006,,41.961250303455756,-87.73037836753709,01/01/2012
DOEINS36254,1750 W CARROLL AVE,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (TRANSFER STATION),03/11/1998,ROUTINE,41.887874275937776,-87.67127720096464,01/01/2012
DOEINS70682,2926 E 126TH ST,AIR QUALITY INSPECTION,,09/01/2005,"
        INVESTIGATOR KAEHLER RECEIVED A COMPLAINT ALLEGING CLOUDS OF DUST ARE BEING EMITTED BY ARROW TERMINAL.  UPON ARRIVAL, I OBSERVED A FRONT END LOADER / OPERATOR SCREENING PIG IRON ORE CAUSING A RUST LIKE DUST PARTICULATE CLOUD TO BE EMITTED INTO THE ATMOSPHERE.  
        I SPOKE AND TOURED THE SITE WITH STEVE CAUDLE, TERMINAL MANGER FOR ARROW TERMINAL.  I HAD STEVE IMMEDIATELY STOP OPERATOR FROM SCREENING UNTIL THE SITE'S WATER TRUCK REFILLS & BEGINS MISTING THE PILE.  ARROW IS A BARGE AND TRUCKING TERMINAL.  THEY RECEIVE FERROUS AND ALLOY METALS.  METALS ARE STORED AND PROCESSED THROUGH CRUSHING AND SCREENING OPERATIONS.  SITE HAS A CURRENT CERTIFICATE OF OPERATIONS # 082281 AND A CURRENT LIMITED BUSINESS LICENSE # 80721.  SITE ALSO HAS A DOT REGISTRATION #031600FDC FOR HAZARDOUS MATERIALS.
        STEVE INFORMED ME ARROW HAS SENT PACKET OF INFORMATION TO DOE INSPECTOR RAFAEL MACIAL REGARDING WHAT THEY HAVE BEEN DOING TO MINIMIZE ATMOSPHERIC POLLUTION.  CURRENTLY, THEY ARE LOOKING INTO 2 DIFFERENT METHODS / TECHNOLOGIES, A FOAMING AGENT & MISTING SYSTEM TO BE INSTALLED FOR THE PIG IRON OPERATIONS.

SITE CONDITIONS:

1.        SITE HAS NUMEROUS STOCK PILES OF PIG IRON STORED ON THE OUTSIDE.  THIS MATERIAL IS ACCESSIBLE TO THE WEATHER AND CAN CAUSE DUST EMISSIONS FROM LOADING THIS TYPE OF MATERIAL INTO TRUCKS.  I REQUESTED STEVE TO IMPLEMENT A PLAN TO MINIMIZE DUST EMISSIONS FROM THE LOADING OPERATIONS OF MATERIAL CONTAINING FINE PARTICLES OF DUST ( SEE PHOTOS #1 & #2 ).

2.        WE PROCEEDED TO INSPECT THE NUMEROUS BUILDINGS USED FOR STORAGE OF METALS.  SOME OF THE METALS STORED INSIDE OF BUILDINGS HAVE FINE DUST PARTICLES THAT CAN BECOME WINDBORNE DURING LOADING OPERATIONS.  I ASKED STEVE HOW ARE THESE TYPES OF MATERIALS ARE LOADED OUT?  STEVE STATED THESE MATERIALS ARE LOADED INTO TRUCKS BY A FRONT END LOADER.  DOORS ARE USUALLY OPEN DURING LOADING OPERATIONS.  I REQUESTED HE KEEP DOORS CLOSED DURING THESE OPERATIONS.

3.        THE SITE'S ROADWAYS ARE MAINLY PAVED WITH ASPHALT OR CONCRETE.  SOME OF THE ROADWAYS ARE PAVED WITH SLAG.  THESE ROADWAYS HAVE AN ACCUMULATION OF DEBRIS SUSCEPTIBLE OF BECOMING WINDBORNE.  STEVE INFORMED THE SITE HAS A STREET SWEEPER AND A OLD FIRE TRUCK USED TO MAINTAIN THE ROADWAYS AND A CHEMICAL SUPPRESSION AGENT IS USED ON THE ROADWAYS TO MINIMIZE ATMOSPHERIC POLLUTION.

        STEVE INFORMED ME THE DISTRICT MANAGERS FOR ARROW TERMINAL ARE DISCUSSING SEVERAL IMPROVEMENTS FOR THE SITE RANGING FROM DEMOLITION OF OLD BUILDINGS AND DUST COLLECTION SYSTEMS FOR CRUSHING & SCREENING OPERATIONS.  I SPOKE WITH COMPLAINANT WHOM INFORMED ME HE OBSERVED CLOUDS OF DUST BEING EMITTED FROM A FRONT END LOADER LOADING PIG IRON INTO A TRUCK.  I REQUESTED STEVE TO IMPLEMENT A SOP FOR THE PIG IRON SCRAP & FORWARD THAT TO DOE AND RECOMMENDED ARROW IMPLEMENT A DUST PLAN FOR ROADWAYS, LOADING & UNLOADING OPERATIONS.  COMPLAINANT NOTIFIED ON MY FINDINGS.                            
                                                SEE ATTACHMENTS",41.6667932637384,-87.5523053918286,01/01/2012
1233168,11630 S FRONT AVE,DOE GENERAL FLOW,DEMOLITION/ASBESTOS,04/11/2018,"The scheduled demolition has been completed. The site has been levelled to grade. 

Photo A) Site",41.68165990819687,-87.61347624351748,04/12/2018
DOEINS90697,3711 S CALIFORNIA AVE,SOLID WASTE INSPECTIONS,,01/16/2004,FACILITY LOOK OKAY.,41.82604051823581,-87.6945572924792,01/01/2012
424163,16 W 64TH ST,DOE WASTE HANDLING,SOLID WASTE INSPECTIONS,11/18/2011,I observed approximately 500 cubic yards of municipal solid waste and approximately 300 cubic yards of recyclable paper and cardboard on the main tipping floor of the facility. There was also approximately 100 cubic yards of construction/demolition waste on the west tipping floor where a staff worker was sorting through it to retreive recyclables. I witnessed the dumping of several loads of solid waste on the main tipping floor and also observed end-waste material being loaded out headed for the landfill. I observed no unusual conditions on the site or nearby public way areas.,41.777756294715964,-87.62597822071335,10/07/2020
DOEINS109521,4545 W GRAND AVE,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (RECYCLER),12/02/2008,"THIS WAS A LISTED INSPECTION AT NORTH GRAND AUTO PARTS. WHEN I ARRIVED FOR MY INSPECTION I FOUND THAT THE FACILITY WAS OPEN AND CONDUCTING BUSINESS. WHEN I INSPECTED THE FACILITY I FOUND THAT THERE WERE A COUPLE OF ENGINE BLOCKS ON THE GROUND IN THE GARAGE WITH SOME FLUIDS SURROUNDING THEM. I SPOKE WITH MIKE AND WARNED HIM THAT THIS MUST BE TAKEN CARE OF AND THAT I WOULD BE BACK BY THE END OF THE MONTH TO RE-INSPECT THE FACILITY. THE OUTSIDE WAS OK, FILLED WITH CARS AND WITH ONLY A FEW PARTS ON THE GROUND DUE TO RECENT DISASSEMBLY.",41.91150084874746,-87.74020156596188,01/01/2012
DOEINS57268,2401 S LAFLIN ST,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (TRANSFER STATION),06/09/2008,I OBSERVED APPROXIMATRLY 100 CUBIC YARDS OF ORGANIC WASTE BEING STORED UNDER THE CANOPY ROOF AT THE SITE.THERE WERE NO OTHER WASTE HANDLING ACTIVITY IN PROGRESS AND THE SITE CONSTRUCTION PROJECT WAS STILL ONGOING.,41.84850290525709,-87.66336148216482,01/01/2012
DOEINS162734,917 E 78TH ST,AIR QUALITY INSPECTION,,10/23/2002,OBSERVED THE BLDG WAS UNDER REHAB OPERATIONS. CONTRACTORS WERE ON THE SITE & CHEMICAL WASHING THE BLDG. THE FOREMAN LET ME SPEAK TO THE OWNER OF THE CONTRACTING COMPANY THAT WAS PERFORMING THE WORK HE HAD A PERMIT FOR CHEMICAL WASHING.,41.75303561570367,-87.60206759953067,01/01/2012
DOEINS126244,5424 W MONTROSE AVE,AIR QUALITY INSPECTION,AIR/ODOR (MOTOR VEHICLE REPAIR FACILITY),09/21/2007,UPON ARRIVAL I MONITORED FOR FUMES/ODORS DUE TO THEIR SPRAY PAINT OPERATION BUT NONE DETECTED AT THE TIME OF INSPECTION.,41.960639240752116,-87.76335828821973,01/01/2012
DOEINS43118,1948 W CARROLL AVE,SOLID WASTE INSPECTIONS,BUILDING RECYCLING PROGRAM,08/26/1998,NO RECYCLING PROGRAM. 10 DAYS TO COMPLY.,41.88779471519852,-87.67631913429234,01/01/2012
499206,6401 N RIDGE BLVD,TANK INSPECTIONS,STAGE 2 ANNUAL INSPECTION,05/16/2013,DID STAGE 2 INSPECTION AND STATION PASSED AND WAS COMPLIANNT WITH STAGE 2 DURING INSPECTION.,41.9980889165408,-87.67674036828906,05/16/2013
DOEINS15250,12201 S JUSTINE ST,SOLID WASTE INSPECTIONS,C & D RECYCLING PROGRAM,10/09/2009,"A C&D RECYCLING INSPECTION WAS CONDUCTED AT THE ABOVE ADDRESS.  CURRENTLY, THE SUBJECT SITE HAS NOT YET BEEN COMPLETED.  FOR FURTHER DETAILS SEE THE ATTACHED INSPECTION FORM.",41.672053093972536,-87.65984545922775,01/01/2012
DOEINS63579,2600 S KOSTNER AVE,MISCELLANEOUS INSPECTION,A8,09/20/2007,"UPON ARRIVING AT 2600 S. KOSTNER, I THOROUGHLY INSPECTED THE SITE. I FIRST WALKED AROUND THE PERIMETER OF THE SITE & FOUND THE GATES & FENCE TO BE SECURED. I THEN CANVASSED THE INSIDE OF THE PROPERTY & FOUND NO NEW VIOLATIONS OTHER THEN THE ONES THAT ALREADY EXISTED BEFORE. THE LITTLE VILLAGE CHAMBER OF COMMERCE STAGED THEIR MEXICAN INDEPENDENCE DAY CARNIVAL BETWEEN 09/13/07 TO 09/16/07, & CLEANED UP AFTER THEMSELVES REALLY WELL. I ISSUED NO CITATIONS & LEFT THE SITE.",41.84401942178067,-87.73442572997217,01/01/2012
DOEINS144272,6738 W GRAND AVE,HAZMATS,,08/09/2006,RETURNED TO SITE TO CHECK ON THE CLEAN UP OF THE SITE. THE SIDWALK WAS CLEANED AND THE CONTAINER WAS ON THE PARKWAY WAITING TO FOR PICK UP. I CALLED TO PETE BADILLO FOR THE PICK UP TO BE DONE.,41.9237164774706,-87.79426382100712,01/01/2012
DOEINS44678,2000 E 122ND ST,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (LANDFILL-CLOSED),10/10/2003,VEGETATION AT REGULATED HEIGHTS. DUST PREVENTION METHODS WERE EXERCISED. NEW FORCE MAIN WORK FOR LEACHATE/METHANE COLLECTION ON THE LANDFILL.,41.67378835745285,-87.57352974030779,01/01/2012
DOEINS107440,4447 W ARMITAGE AVE,HAZMATS,,09/08/2010,"THIS IS A TIER II INSPECTION. I MET WITH MR. DAVID TERESI, THE FACILITY VICE PRESIDENT, I REVIEWED THE REQUIRED CITY OF CHICAGO LICENSES AND THE P2 CERTIFICATE AT THE TIME. THE FACILITY MANUFACTURES OFFICE FURNITURE AND THE FOLLOWING HAZARDOUS MATERIALS WERE OBSERVED ON SITE:50 GALLONS OF SOLVENT BASE STAINS, 5 GALLONS OF ACETONE, 5 GALLONS OF BOOTH COATING, 15 GALLONS OF OIL BASE PAINT, 10 GALLONS OF PAINT THINNER, 5 GALLONS OF SEALER AND 5 GALLONS OF TOP COAT.
THE FACILITY DOES NOT OPERATE A WASTE WATER TREATMENT SYSTEM NOR ARE THEY MONITORED BY MWRD AND IT APPEARS THEY ARE NOT REQUIRED TO FILE A REPORT BECAUSE THEY ARE BELOW THE THRESHOLD LIMIT, THEREFORE, NO FURTHER ACTION IS NEEDED AT THIS TIME.
",41.91691465628362,-87.73824458723239,01/01/2012
DOEINS19451,1301 N ASTOR ST,AIR QUALITY INSPECTION,,10/20/1998,,41.905896854663766,-87.6271813404931,01/01/2012
DOEINS97953,4040 S NORMAL AVE,AIR QUALITY INSPECTION,,03/25/2006,"SITE:  FOOD-PROCESSOR OF FRIED SNACKS.  SEVERAL PREVIOUS VIOLATIONS HAVE BEEN CITED DUE TO PROCESS EMISSIONS AND IMPROPER WASTE DISPOSAL (GREASE ON THE PUBLIC WAY).  SITE PERIODICALLY MONITORED FOR OBVIOUS AND/OR REPEAT VIOLATIONS.

CONDITIONS: THIS DATE, FACILITY OPERATING.  NO OBVIOUS VIOLATIONS NOTED DURING THIS VISIT. 
",41.82054459305479,-87.63868322283591,01/01/2012
DOEINS151871,7531 S ASHLAND AVE,SOLID WASTE INSPECTIONS,C & D RECYCLING PROGRAM,02/24/2009,THIS DEMOLITION IS PART OF A MULTI BUILDING PROJECT. 3 BUILDING AT THE SAME ADDRESS DIFFERENT PERMITS NUMBERS SITE IS 100% COMPLETE,41.75665626934735,-87.66344632276007,01/01/2012
1525603,5700 N ASHLAND AVE,DOE GENERAL FLOW,DEMOLITION/ASBESTOS,03/23/2020,"On March 23, 2020, Senior Environmental Inspector Tracy Ricker conducted a periodic inspection of 5700 N Ashland Av (the former Edgewater Hospital demolition site). At the time of inspection, the site appeared in good condition. No citations were issued in response to this inspection.",41.98515572574687,-87.6700092589944,10/20/2020
430658,2120 W FARRAGUT AVE,LIQUID WASTE SURCHARGE,SOLID WASTE INSPECTIONS,01/27/2012,Currently a residential building.,41.97700311574954,-87.6827582797362,05/02/2019
