INSPECTION ID,ADDRESS,INSPECTION CATEGORY,INSPECTION SUB CATEGORY,INSPECTION DATE,NARRATIVE,LATITUDE,LONGITUDE,MODIFIED DATE
11862,4400 S WALLACE ST,COMPLAINT RESPONSE,AIR POLLUTION WORK ORDER,08/18/2014,"UPON ARRIVING AT 4400 S. WALLACE ST., ON A 311 CONSTRUCTION/DUST COMPLAIINT, I OBSERVED NO WORK OR DUST. THIS IS A RESIDENTIAL PROPERTY, FOR WHICH I OBSERVED NO DUST OR CONSTRUCTION WORK. I KNOCKED ON THE DOOR  RANG THE BELL BUT NO ONE ANSWERED.",41.814390163527655,-87.64096369859107,08/18/2014
DOEINS35828,1745 W FULTON ST,SOLID WASTE INSPECTIONS,,09/23/2005,"UPON ARRIVING AT THE FACILITY, I TALKED TO THE RECEPTIONIST. SHE TOLD ME THAT MR. WEISS (THE OWNER) WAS NOT THERE. I THEN PROCEEDED TO DO A THOROUGH INSPECTION OF THE FACILITY. I FOUND NO PROBLEMS, THE SITE WAS VERY WELL KEPT. I FOUND NO ENVIRONMENTAL VIOLATIONS.",41.88675170989606,-87.67124749119803,01/01/2012
DOEINS103355,4300 S DR MARTN LUTHR KING JR DR,SOLID WASTE INSPECTIONS,ILLEGAL DUMP (STATE OPEN-DUMP),11/04/2008,"	INSPECTOR LIPMAN PERFORMED A FOLLOW UP INSPECTION OF THE VACANT LOT LOCATED AT 4300-4308 S KING DRIVE.  I PREVIOUSLY ISSUED CITATIONS TO THE SITE OWNER DUE TO FLY DUMPING OF CONSTRUCTION AND DEMOLITION DEBRIS ON THE SITE.  AT THE TIME OF THIS INSPECTION THE SITE FENCE WAS AGAIN DAMAGED WITH ADDITIONAL DUMPING OF CONSTRUCTION AND DEMOLITION DEBRIS.  

	THE REALTOR FOR THE OWNER, KEELY POLCZYNSKI, WAS CONTACTED AND INSTRUCTED THAT THE DEBRIS HAD TO BE REMOVED IN ACCORDANCE WITH ALL STATE, LOCAL AND FEDERAL REGULATIONS IMMEDIATELY IN ORDER TO AVOID FURTHER CITATIONS.  I WILL FOLLOW UP TO DETERMINE THE DEBRIS HAS BEEN PROPERLY REMOVED OR ISSUE CITATIONS IF NECESSARY.",41.81654195521508,-87.61693636881934,01/01/2012
1046644,801 N CICERO AVE,TANK INSPECTIONS,DOE UST UPGRADE INSPECTION,02/08/2017,CONTRACTOR INSTALLED NEW VEEDER ROOT RED JACKET FXIDV LEAK DETECTOR AND REPLACED A LEAKING SHEAR VALVE FOR KEROSENE DISPENSER. PROTANIC WILL COME AND DO AIR TESTING OF LINE. SEE FACTS FOR REPORT.,41.89505398543434,-87.74566176154107,02/09/2017
DOEINS153048,7686 S SOUTH CHICAGO AVE,MISCELLANEOUS INSPECTION,A8,08/28/1997,ROUTINE,41.754944384875635,-87.5905756180517,01/01/2012
DOEINS44157,200 N MICHIGAN AVE,TANK INSPECTIONS,UST ABANDONED,12/26/2006,THE CONTRACTOR CUT OPEN THE HEATING OIL TANK (1 - 10K GALLON). THEN ENTERED IT WITH SUPPLIED AIR AND FOUND THAT THE  TANK WAS ALREADY CLEANING OUT. THE TANK WAS THEN FILLED INERT SLURRY MIX UNTIL FULL. THIS TANK IS NOW ABANDONED-IN-PLACE.,41.885801546318,-87.62465977106316,01/01/2012
DOEINS144472,6747 N ELMHURST RD,MISCELLANEOUS INSPECTION,A8,10/12/2003,TRANSFER STATION INSPECTION.,,,01/01/2012
DOEINS64686,2630 W CORTLAND ST,NOISE,,03/22/2011,"IN RESPONSE TO A COMPLAINT, I ARRIVED TO 2630 W. CORTLAND AT APPROX. 7:28AM. UPON ARRIVAL TO THE SITE I CANVASSED THE AREA FOR NOISE FROM CONSTRUCTION ACTIVITIES. NO CONSTRUCTION ACTIVITY OR NOISE WAS DETECTED AT THIS LOCATION.",41.915814309588946,-87.69353808964664,01/01/2012
5710799,4800 S CHAMPLAIN AVE,COMPLAINT RESPONSE,ILLEGAL DUMPING WORK ORDER,05/14/2018,OBSERVED WOOD FENCING AND 2X4 WOOD PIECES ON THE REAR SECTION OF THE VACANT LOT AT 4801 S. CHAMPLAIN. THE LOT IS UNSECURED AND OPEN TO UNLAWFUL ENTRY. THE WOOD FENCE WAS STACKED AS IF IT WAS GOING TO BE REUSED ON THE SITE. THE OWNER OF THE LOT WAS NOT AVAILABLE. I WILL CONTACT THE OWNER TO REMOVE THE WOOD FENCE.,41.807568132075374,-87.61030717470717,05/14/2018
DOEINS52764,2242 W HARRISON ST,MISCELLANEOUS INSPECTION,A8,04/26/2007,STAT LABS.,41.874048813132745,-87.68305713894242,01/01/2012
DOEINS61368,2509 S HOMAN AVE,DEMOLITION/ASBESTOS,,06/09/2009,DEMOLITION 100% COMPLETE,41.845948409309955,-87.70980174557047,01/01/2012
DOEINS127528,551 W 124TH ST,MISCELLANEOUS INSPECTION,A8,05/09/2005,VISUAL,41.66866877828825,-87.63627123609638,01/01/2012
DOEINS68827,2817 W FILLMORE ST,DEMOLITION/ASBESTOS,RENOVATION/NESHAPS,04/13/2000,,41.86821504994098,-87.69674633363671,01/01/2012
DOEINS109070,4535 N KEDZIE AVE,DEMOLITION/ASBESTOS,,10/24/2002,DEMO NO ACTIVITY.,41.96405483275474,-87.7081893219363,01/01/2012
DOEINS104179,4321 N HAMLIN AVE,HAZMATS,,06/29/2004,INSPECTOR NOTIFIED CHRIS FROM HERITAGE TO REMOVA AND DISPOSE THE GASOLINE.,41.95984641407432,-87.72274704869835,01/01/2012
DOEINS151890,7535 N HERMITAGE AVE,DEMOLITION/ASBESTOS,,10/30/2001,DEMO NO ACTIVITY.,,,01/01/2012
481796,11700 S STONY ISLAND AVE,DOE GENERAL FLOW,MISC INSPECTIONS,12/06/2012,"An inspection was conducted at the above address. The Department of Environment has applied and received a general NPDES permit from the IEPA for storm water discharge associated with industrial activity from construction and stock pile activities.


My duty consists of inspecting the disturbed (stock piles clay) areas that have not been finally stabilized, structurally controlled and locations where vehicles enter or exit the site once every 7 days. Also an inspection will be conducted within 24 hours of the end of a storm that is .5 inches or greater or equivalent snowfall. 



Site Observations:

67,500 cubic yards of stockpiled clay

Silt fencing surrounding the perimeter of the stockpiles

Evidence of erosion observed

No trackout observed

No run-off observed<SPAN style='mso-spacerun: yes'",41.68272528398562,-87.57609667602497,05/04/2015
DOEINS61011,2501 N KEELER AVE,NOISE,,09/18/2000,NOTIFICATION SHOULD BE GIVEN TO THE COMPANY DUE TO THE NOISE BEING AUDIBL.E FOR SUCH A GREAT DISTANCE. WAS UNABLE TO PHOTOGRAPH THE NOISE SERV,41.92634346021461,-87.73157912128703,01/01/2012
8881,319 W 40TH PL,COMPLAINT RESPONSE,AIR POLLUTION WORK ORDER,01/05/2014,"UPON ARRIVING AT SOUDAN METALS CO. INC., ON A 311 STRONG FUMES COMPLAINT, I INTERVIEWED THE OWNER THOMAS SOUDAN. THEY HAD A REQUIRED LB LICENSE #14213. I THEN WENT THROUGH THE PLANT  OBSERVED NO FUMES//PAINT ODORS. I DID SMELLED VERY FAINTLY, A GREASE LIKE ODOR. I WILL CLOSE OUT THE COMPLAINT.",41.8206652721269,-87.63389509160504,01/05/2014
DOEINS162629,915 W 38TH ST,AIR QUALITY INSPECTION,,07/15/1998,INSPECTORS WERE ON SITE FOR TWENTY MINUTES TO DETECT FOUL ODORS & NOISE NONE WERE DETECTED.,41.82542243373387,-87.64825089012639,01/01/2012
DOEINS144067,6707 N CLARK ST,AIR QUALITY INSPECTION,AIR/ODOR (MOTOR VEHICLE REPAIR FACILITY),09/06/2006,"THIS IS A BODY SHOP LICENCE INSPECTION FOLLOW UP FOR THE P2INSTALLATION PERMITS, ETC.",42.00376771118742,-87.67241449096794,01/01/2012
DOEINS61877,2524 N ASHLAND AVE,SOLID WASTE INSPECTIONS,C & D RECYCLING PROGRAM,10/24/2008,RESPONDED FAILED TO RECYCLE C & D DEBRIS PRODUCED AT THE SITE. RESPONDED FAILED TO TURN IN C & D DEBRIS RECYCLING DOCUMENTATION.,41.9277266488865,-87.66838262575696,01/01/2012
DOEINS64311,2617 W CERMAK RD,TANK INSPECTIONS,UST MISCELLANEOUS,03/02/2000,UST SITE (CLEAN-UP),41.851849723062315,-87.6912718815351,01/01/2012
421720,5645 W ADDISON ST,DOE AIR QUALITY,AIR QUALITY INSPECTION,,From Conversion,41.94574757468233,-87.7685382793401,01/01/2019
516757,222 E PEARSON ST,DOE GENERAL FLOW,AIR QUALITY INSPECTION,10/16/2013,This is a survey of the vicinity of the above address for the anti idling inspection of diesel powered vehicles. As at this time of my inspection or survey no diesel powered vehicle observed idling.,41.897739439040045,-87.62089543784585,06/27/2016
DOEINS10939,11542 S PRINCETON AVE,MISCELLANEOUS INSPECTION,A8,06/18/2001,CHECKED FOR CONST PERMIT.,41.68395366778262,-87.6301954158698,01/01/2012
DOEINS137586,6209 W DIVERSEY AVE,AIR QUALITY INSPECTION,,09/30/2008,"NO EMISSIONS OBSERVED DURING AN ENGINEER'S VISIT. PROBLEM OCCURS AT NIGHT, AND THIS SITE SHOULD BE INSPECTED BY NIGHT INSPECTOR.",41.93095535180958,-87.78119829671157,01/01/2012
DOEINS105387,4400 N LAKE SHORE DR,MISCELLANEOUS INSPECTION,A8,03/04/2009,S&S SALT PILE INSPECTION.,41.96202715553654,-87.64663966128018,01/01/2012
DOEINS116112,4848 N WINTHROP AVE,SOLID WASTE INSPECTIONS,BUILDING RECYCLING PROGRAM RE-INSPECTION,10/15/2010,RECYCLING INSPECTION PERFORMED. THE BUILDING HAS AN ACTIVE RECYCLING PROGRAM AND IS COMPLIANT AT THIS TIME.,41.97048400251602,-87.65780618896973,01/01/2012
DOEINS137022,618 E 38TH ST,DEMOLITION/ASBESTOS,,02/08/2006,100% GRADE LEVEL.,41.825841011472,-87.61141955683928,01/01/2012
DOEINS7921,111 N LAKE SHORE DR,TANK INSPECTIONS,UST INSTALL,05/24/2000,,41.88306562263734,-87.61545613448831,01/01/2012
DOEINS63623,2600 S STATE ST,DEMOLITION/ASBESTOS,,01/27/2006,DEMO IN PROGRESS 90% DOWN.,41.845520397464824,-87.62710659199742,01/01/2012
DOEINS3365,1030 W JACKSON BLVD,NOISE,,04/10/2006,"COMPLAINT OF REFRIGERATED TRUCK NOISE:

THIS ASSESSMENT FOUND TRUCKS PARKED IN THE LOADING DOCK AREA OF THE FACILITY, HOWEVER NO ENGINES OR REFRIGERATED UNITS WERE IN OPERATION AT THIS TIME.

MONITORING WILL CONTINUE AS SCHEDULE PERMITS.",41.87796100969078,-87.6531669590573,01/01/2012
536908,350 E SOUTH WATER ST,TANK INSPECTIONS,A7J AST INSTALL,06/16/2014,THE 150-GALLON AST WAS INSTALLED PER APPLICATION FOR EMERGENCY GENERATOR.,41.8866149095058,-87.61896496436381,06/16/2014
DOEINS123148,5245 W GRAND AVE,AIR QUALITY INSPECTION,AIR/ODOR (MOTOR VEHICLE REPAIR FACILITY),05/29/2003,,41.91713303101041,-87.75760335656416,01/01/2012
DOEINS75353,3110 W BELMONT AVE,DEMOLITION/ASBESTOS,,07/25/2006,DEMO NO ACTIVITY.,41.9394591641483,-87.70549696898092,01/01/2012
1264551,2006 W GARFIELD BLVD,DOE GENERAL FLOW,TANK INSPECTIONS,06/21/2018,Completed log of self service station inspection. Permit to dispense motor fuel expires 12/31/2020. See FACTS report,41.79402269355312,-87.67463755980062,06/21/2018
DOEINS144563,6747 N ELMHURST RD,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (TRANSFER STATION),12/11/2006,"I OBSERVED APPROXIAMTELY 1,000 CUBIC YARDS OF MIXED WASTE ON THE CONVEYER IN THE AREA DESIGNATED FOR THE PROCESSING OF THIS WASTE. WHILE CONDUCTING THE INSPECTION I WITNESSED THE DELIVERY AND DUMPING OF M.S.W ON THE MAIN TIPPING FLOOR AND CONSTANT HOUSEKEEPING DUTIES IN PROGRESS. I OBSERVED NO ODORS, DUST EMISSIONS OR SCATTERING OF DEBRIS OR LITTER WHILE ON SITE.",,,01/01/2012
817979,1810 W 35TH ST,DOE GENERAL FLOW,TANK INSPECTIONS,08/19/2016,See State log dispensing report in facts issued permit will expire 12-31-2018,41.83055260947709,-87.67085653198599,08/22/2016
DOEINS158078,836 W NELSON ST,TANK INSPECTIONS,UST INSTALL,08/03/2009,THE   CONTRACTOR   HAS   INSTALLED   (  320  )  FEET  OF   DOUBLE   WALL   FIBERGLASS  PIPING.   THE  PSI   HELD   AT  ( 30 )   FOR  OVER   30  MINUTES.   PERMIT  #  109922.,41.93734763073385,-87.6510133792972,01/01/2012
DOEINS165302,955 W GARFIELD BLVD,TANK INSPECTIONS,UST REMOVAL,08/05/2010,WORK IN PROGRESS.,41.793760443682956,-87.64977785113672,01/01/2012
DOEINS81941,331 N CALIFORNIA AVE,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (RECYCLER),08/02/2006,"UPON ARRIVAL AT THIS SITE LOCATION, I PERFORMED A ROUTINE INSPECTION. I FOUND THE SITE TO BE IN COMPLIANCE AND I ISSUED NO NOVS AT THIS TIME.",41.88720167161198,-87.69630493318286,01/01/2012
DOEINS76728,3152 S CALIFORNIA AVE,SOLID WASTE INSPECTIONS,PERMIT/LICENSE FACILITY (TRANSFER STATION),07/28/2009,ROUTINE TRANSFER STATION INSPECTION SITE IS IN GOOD CONDITIONS.,41.83514681000689,-87.69511176320789,01/01/2012
DOEINS121664,5153 S WOOD ST,DEMOLITION/ASBESTOS,,06/05/2008,DEMO NO ACTIVITY.,41.799720150298796,-87.66945827768588,01/01/2012
494826,8158 S HALSTED ST,TANK INSPECTIONS,DOE UST ANNUAL CERTIFICATION AUDIT,03/26/2013,SEE STATE AUDIT INSPECTION REPORT,41.74527728031731,-87.64403116262102,03/31/2013
DOEINS128491,558 W DE KOVEN,TANK INSPECTIONS,CST/OSFM NOV'S,07/06/2007,PICK UP EQUIPMENT AND PEOPLE FOR TASTE OF CHICAGO.,41.869117307784904,-87.64134962810887,01/01/2012
1036248,7400 S DAMEN AVE,DOE AIR QUALITY,AIR QUALITY INSPECTION,01/31/2017,"CDPH engineer conducted an inspection of Midwest Galvanizing, to determine if the facility is in compliance with Air Pollution Control Ordinance. Facilityconducts Zinc Anodizing - in one tank designated for this process. Partsare cleansed in threeHCL tanks, than are rinsedin water tank and are dippedin the flux.

Emission points noted during the inspection that were used to calculated emissions are:

a. 2 acid tanks

b. 1 Zinc dip tank

c. 2 WaterQuench tanks

d. 2 water Rinse tanks

e. 1 Acid storage tank

f. 1 Dip tank with flux

A perimeter survey of the facili",41.75923902504348,-87.6735368321847,01/10/2020
536658,1420 N ELSTON AVE,DOE AIR QUALITY,AIR QUALITY INSPECTION,06/06/2014,"I carried out the inspection of Elston Materials LLC for the renewal of annual certificate of operation. Upon arrival I met Lenny Puig who took me around the facility for today inspection. The facility has installed 1 material storage/process area,1 Block Machine and 1Mixer without air pollution control permits. Defect Notice was activated.",41.90773034860381,-87.66049331125669,01/02/2020
DOEINS107265,4444 N KEDZIE AVE,AIR QUALITY INSPECTION,AIR/ODOR (MOTOR VEHICLE REPAIR FACILITY),02/17/2006,WITH PETE BADILLO.,41.96254284840335,-87.70843237078714,01/01/2012
